path,bytes,type
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4290f0aa57ae__misceallaneous_enemy_spotted.wav,80940,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42912a87f558__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42980644e845__confirmation_great.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42a9b424bd21__greeting_hello.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42ad3a4a5e71__farewell_see_you.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42cecc6fd0a7__farewell_take_care.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42da80334d6d__misceallaneous_new_record.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42ee9d4d2503__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/42fd393befc0__farewell_goodbye.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4324dbde0339__completion_ready.wav,35884,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4327b22d9a16__farewell_see_you_later.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4330c4ebbf2f__refusal_nah.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4350e86062eb__farewell_later.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/436590b5fa84__refusal_nope.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/438665b3b1e5__farewell_good_luck.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/43beb9510f29__completion_thats_it.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/43c48c373a1f__completion_finished.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/43f8960bf862__misceallaneous_huh.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4427ac4b3d39__farewell_take_care.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/447eda7b4be6__misceallaneous_new_personal_best.wav,105516,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/44bafa7e4847__greeting_hows_it_going.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/44dc057a9649__confirmation_acknowledged.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/44fde2323cf0__refusal_not_for_me.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/45009196c716__completion_thats_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4503c0ffa538__misceallaneous_incoming_enemy.wav,89132,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4505137b8a95__greeting_greetings.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/45465796b765__confirmation_roger_that.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/45ac8891758a__refusal_not_a_chance.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/45cbc58712d7__confirmation_roger_that.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/45ecb50be9ec__completion_thats_it.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4612f575434c__greeting_yo.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/465036b48340__farewell_good_luck.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4681d4272c1c__greeting_hello.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/46962bb258f4__farewell_so_long.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/469b22e08bff__confirmation_affirmative.wav,64556,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/46a394f365e8__confirmation_understood.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/46ccd4b6edb9__completion_ready.wav,32812,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/46da4be354ba__greeting_hows_it_going.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/46e44c3ed48b__refusal_no_way.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/46e8abd4b291__farewell_take_care.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/47039acfdcba__misceallaneous_enemy_spotted.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4734b726dcdc__farewell_so_long.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/478abf5c0dd0__misceallaneous_game_over.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/47a1295eec6f__greeting_yo.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/47e16d093327__greeting_hows_it_going.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/47fcb2669d75__greeting_hello.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/48a95fa33d80__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/48ad708df07d__confirmation_sure.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/48f0dd88373b__misceallaneous_low_on_health.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/48fc5ff1b854__farewell_see_you_later.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4912cd811563__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4924ede63f66__farewell_farewell.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49251dea0449__farewell_adios.wav,47148,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49474d456188__farewell_see_you.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/494daa865e57__confirmation_got_it.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/495321ea1167__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49994cd7c7a4__greeting_greetings.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/499d5d7e477d__greeting_whats_up.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49b817e8fc66__farewell_see_you_later.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49d625e45742__completion_all_done.wav,52268,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49e73c78fc29__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/49fa966db5a7__farewell_bye.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4a4ce0c5e79c__farewell_bye.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4a50096901d8__confirmation_okay.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4a8884c60b01__farewell_adios.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4ae5669e35d3__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4afec86d9dbc__completion_finished.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4b15e801d02c__greeting_hows_it_going.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4b2fb16309bc__confirmation_okay.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4b35a6fb0d39__completion_unit_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4b44f6c10d94__refusal_never.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4b8f4f8b456f__misceallaneous_new_high_score.wav,85036,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4b92e3fe7bc6__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4bb70ed381f4__confirmation_acknowledged.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4bbb06b581e7__completion_objective_complete.wav,116780,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4bffec9c04f3__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4c083b39b844__misceallaneous_new_record.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4c25bdee61e5__refusal_sorry.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4c5ed96ef010__confirmation_certainly.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4c78ebf4c2a4__confirmation_alrighty.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4c98bbb2c334__confirmation_definitely.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4c9ed20209dd__completion_finished_growing.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4ca5b43e1c5d__misceallaneous_huh.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4cd1b593821a__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4cd4639ea302__refusal_not_happening.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4cf782a5dc8b__confirmation_certainly.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4cf7ad18aeeb__confirmation_affirmative.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d130a5c25b1__completion_unit_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d3b7be74f9f__misceallaneous_incoming_enemy.wav,89132,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d4d6d2df82e__confirmation_copy_that.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d8a61aff371__confirmation_roger_that.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d910748bc4c__misceallaneous_wow.wav,30764,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d9af2f6a0f8__refusal_cant_do_that.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4d9f4aa92c0d__misceallaneous_incoming_enemy.wav,87084,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4db104765e93__farewell_farewell.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4dbe49bcf5cd__refusal_not_a_chance.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e20a13b9f4d__misceallaneous_new_record.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e3c64034d3b__farewell_adios.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e46a76ce683__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e46d162772f__misceallaneous_new_personal_best.wav,105516,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e993b24e795__greeting_hows_it_going.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e9a16c8deac__confirmation_alright.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4e9e37085cc5__completion_done.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4eb3b4181ba1__misceallaneous_incoming_enemy.wav,91180,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4ebc50eceb99__completion_finished.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4ed48f0b6c49__misceallaneous_incoming.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f134007cbb6__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f18e583e493__completion_objective_complete.wav,115756,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f223a3de64d__refusal_nope.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f2ebf048685__completion_unit_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f3f7fd9a713__confirmation_got_it.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f639ed2744c__confirmation_definitely.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f761fa148a1__confirmation_okay.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4f918e2f4797__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4fc708e879d5__misceallaneous_get_ready.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/4fe08cd250d2__greeting_how_are_you.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/500781a1efa6__refusal_never.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/500893d6e2b4__refusal_no.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5011e8cf9854__farewell_farewell.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5019b891aa34__refusal_nope.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/501ce52f8497__greeting_how_are_you.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50406323e47c__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50442b3b4d55__completion_finished_growing.wav,79916,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5062a32a9711__completion_construction_complete.wav,123948,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/509786617b66__completion_crafting_complete.wav,99372,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50c565e59dc6__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50c9f37f4012__confirmation_certainly.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50e2300efbde__confirmation_affirmative.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50f264da2d44__completion_finished.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50f66552236d__refusal_no.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/50f6b148008b__confirmation_alright.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/511ba1152500__refusal_not_a_chance.wav,70700,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5129c2471b16__greeting_yo.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/514ff63cd78e__completion_finished_growing.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5168c129e23b__greeting_hows_it_going.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5175c63a3a99__farewell_adios.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5199ef1e2ae5__misceallaneous_were_under_attack.wav,85036,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/51a5780e7611__confirmation_acknowledged.wav,68652,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/51af6a03245d__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/51c44d75118c__completion_objective_complete.wav,117804,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/51f55b0da1f8__farewell_later.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/51fcdf7f651d__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/523614bd71a7__misceallaneous_incoming_enemy.wav,88108,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/52474d53e7a5__completion_ready.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/524abf3121ad__confirmation_alright.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5252fa50e59c__completion_ready.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/526ba0291816__completion_done.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5271d9256450__farewell_see_ya.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/52a57527da22__completion_done.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/52ebc4d0c773__misceallaneous_new_personal_best.wav,103468,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/52f1bed7b135__completion_done.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/530fcf83dd2e__refusal_not_for_me.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/531aefea53f8__misceallaneous_incoming_enemy.wav,87084,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/532ae1d49fbc__misceallaneous_get_ready.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/53632cf4d458__misceallaneous_get_ready.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5367dadfbad6__farewell_good_luck.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5377fdf2c0af__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/537c36311009__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5383fb72f8e1__farewell_so_long.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5386c2953b50__misceallaneous_new_high_score.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5391848b2f05__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/539656193cf9__refusal_not_a_chance.wav,69676,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/53aee17a2e7e__greeting_hi.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/540225989491__greeting_hello.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/54123ff18ece__refusal_negative.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/541645026c42__confirmation_affirmative.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5428c6c99f35__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/548553e0e6fa__greeting_greetings.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/54881c35aa38__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/548a96a43ad9__completion_all_done.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/54e46ef6cfb1__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/54f01a5d36cc__greeting_yo.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/54fabb7fca5f__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/54ffa33e81b0__misceallaneous_get_ready.wav,52268,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/55110c0b26c6__refusal_not_for_me.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5516fb73e604__misceallaneous_low_on_health.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/551a5ebb2378__completion_thats_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/55636c068cb7__greeting_welcome.wav,47148,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/556fffca0f3a__farewell_so_long.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/557a187673c2__misceallaneous_were_under_attack.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/55bffba24359__confirmation_lets_go.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/55c61a39f3bb__refusal_never.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/55deefdadc67__completion_finished_growing.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/55e89b83ef92__misceallaneous_low_on_health.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/561f5e8e9991__greeting_hi.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/56334f3aefe4__farewell_goodbye.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/565ce855fc1a__confirmation_on_it.wav,32812,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/56746421de2d__confirmation_on_my_way.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/567d7a9190ba__confirmation_got_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/56c67d1fc3bd__farewell_take_care.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5700e9be6e28__misceallaneous_were_under_attack.wav,86060,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5730d6bc7eee__misceallaneous_enemy_spotted.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/578a4cf9229a__confirmation_affirmative.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5791177c8356__completion_done.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/57a12cad4a70__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/57afca9240a5__confirmation_affirmative.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/57b260482d62__confirmation_certainly.wav,48172,audio
