id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F001561,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_finished_growing.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_finished_growing.wav,audio,wav,completion_finished_growing.wav,.wav,audio/x-wav,81964,d76c15d02b079f6d16e1b36d65f4025f2883a99b20101f3eeebd4fcf593ce0ce
F001562,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_objective_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_objective_complete.wav,audio,wav,completion_objective_complete.wav,.wav,audio/x-wav,117804,957d6a294206ed590163bb5d9d4e269c88fd7034af15109acdf97aa64a71f720
F001563,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_ready.wav,audio,wav,completion_ready.wav,.wav,audio/x-wav,33836,39caf7728d5efc4ce3de2598247b8cadc62e1f7dd1bfaff96f6a9f3e98cdd32b
F001564,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_thats_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_thats_it.wav,audio,wav,completion_thats_it.wav,.wav,audio/x-wav,45100,f7ddf2e8cba0fd115bba616de580ce84fb8031b1851f0e49538f3c3dae584b28
F001565,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_unit_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/completion_unit_ready.wav,audio,wav,completion_unit_ready.wav,.wav,audio/x-wav,68652,27eee1cef285b008b3b8d608b03841adcd5f3acb03c886e890250ddf31c7d344
F001566,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_acknowledged.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_acknowledged.wav,audio,wav,confirmation_acknowledged.wav,.wav,audio/x-wav,68652,8ee1e33267040f6e13ba92327b2aaa300682cb9bcc71e73541a877b3da55b3b3
F001567,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_affirmative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_affirmative.wav,audio,wav,confirmation_affirmative.wav,.wav,audio/x-wav,66604,ddf775665da1a4a11b13a18e901fc36bcb47ecc2e1494afd01306dffda60479d
F001568,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_alright.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_alright.wav,audio,wav,confirmation_alright.wav,.wav,audio/x-wav,48172,26e766f03a26b1ce406bac4bfe40d4147d60c1c00f423fd301ce5eeb0ddcee52
F001569,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_alrighty.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_alrighty.wav,audio,wav,confirmation_alrighty.wav,.wav,audio/x-wav,55340,d58f833d4dacd8a4814f6130de4e464d2d8b50f85bbb6b26cef61bb52862c58b
F001570,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_certainly.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_certainly.wav,audio,wav,confirmation_certainly.wav,.wav,audio/x-wav,49196,ec73ad5c01a7190c49f39fa61c722e66c280e764e54ca62848f966a6d29a3803
F001571,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_confirmed.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_confirmed.wav,audio,wav,confirmation_confirmed.wav,.wav,audio/x-wav,55340,0d6d9455ffc64ea914dbf2bfa996384800052f2e2a26e1946d51fee5806ab87a
F001572,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_copy_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_copy_that.wav,audio,wav,confirmation_copy_that.wav,.wav,audio/x-wav,61484,98f7da3ef2931b060388d84f75f444a2fce377c0ab8b876a7d133753d66b4cff
F001573,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_definitely.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_definitely.wav,audio,wav,confirmation_definitely.wav,.wav,audio/x-wav,60460,c2717aba63cd6db0740e282cdee66dd6e0c30715a8cfa0d8822244dcc211524d
F001574,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_got_it.wav,audio,wav,confirmation_got_it.wav,.wav,audio/x-wav,44076,ab292181027f2584a8708a138cdd4b7cdb1d4e2d7d6cc62edeea94dc495396b5
F001575,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_gotcha.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_gotcha.wav,audio,wav,confirmation_gotcha.wav,.wav,audio/x-wav,44076,eadc4deefff74ade80ce9b519076da4d4e5ae4d374c132f4b4a605b32c68000d
F001576,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,38956,08614de3cc4c01e9f73848ff859602c72d00f0053831a8f2b7f1e91c9f785768
F001577,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,57388,da5d5c475b83df9ff7edc7ee11660986407b994ab35ab627b45bd0ee4b873394
F001578,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,39980,63a93641f7db0047a60f6967cc10380ec572528b3126ab9f014b1b69b26102c9
F001579,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,33836,66856ab4c30a12d4d8744cee8969af26c87dcd91545d325a10c4377e314478e3
F001580,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,58412,a47434aef4b7742fe5edf5d42adbd40371b5e5494899cb6abf6b6cc337a1d330
F001581,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,67628,e4e787c6b70cc09a0b8ac439bd42d544b0e7fac6a3ed90cf0fadb2615bbd61a7
F001582,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,28716,56177c8eefd544a09d626ff9f84354d867f3037484427dc84a3b2f6be9f0060e
F001583,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,59436,e0c3e1848ea6eec2c35a4b3ae26a651cd713ce188559e0ab4958361cf21c2903
F001584,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,28716,850c39374a9df4c660c6320a394d3d9de9459fee283cc1dbb151c36a50ac1ce5
F001585,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,62508,83cc6d553ca534f66ead307b43e1ebb9a3d589657da83a9e01a1c88420119852
F001586,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,46124,bbc182270c4144015792acaad156d1f08f42e3ee3ad930016bcae354204bcf9d
F001587,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,28716,77ae8fb4eabf0dc6567a614bffac5ef25c21215b2c0861835f7a27cd73ed671f
F001588,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,45100,b92ea87c24d8445b4fb6d8a1f78b7449b1cfda3122c73156c504a0f6c7db8ae7
F001589,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,50220,6c539cb78e7d72197a801f81b31332cd8f4e3b0c7edfb4af86353a1a4311cab0
F001590,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,43052,3b9f8b6638b834082658e8ed5a884a034bf91c4d5b5bca0645cc6e74e6eb3ba8
F001591,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,39980,50a761d7a69a2d2e078e3523b075198fbb497bf84a4b3e4f6e08082ba7f171fb
F001592,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_see_ya.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_see_ya.wav,audio,wav,farewell_see_ya.wav,.wav,audio/x-wav,39980,d0bafafa3e499682d412f4b44fe9bdc3b2c5b25b1c326d737ef6499af7a34424
F001593,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_see_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_see_you.wav,audio,wav,farewell_see_you.wav,.wav,audio/x-wav,46124,5cfcc33546eaab92ac3cc36023d4441b411121a5fe4e585bad19cec740b15c10
F001594,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_see_you_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_see_you_later.wav,audio,wav,farewell_see_you_later.wav,.wav,audio/x-wav,75820,997345a7fc85a2d1eaf0f00b4c65ae29ec9dc2d7069d631c89f5b3065b4df88d
F001595,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_so_long.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_so_long.wav,audio,wav,farewell_so_long.wav,.wav,audio/x-wav,50220,edb4d45118dcb175fbc2a89510375c0e3ac6ecef8130b5a97abe6808735fbdde
F001596,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_take_care.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/farewell_take_care.wav,audio,wav,farewell_take_care.wav,.wav,audio/x-wav,54316,5712e5bd6c6955701ede6d3f0560e94c23d05072a423f252864a7f2323770cab
F001597,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_greetings.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_greetings.wav,audio,wav,greeting_greetings.wav,.wav,audio/x-wav,55340,e61dbd6f92c2ed13f1ba60cf0f68a6eab38b34a7301642e6aafb153d52254479
F001598,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hello.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hello.wav,audio,wav,greeting_hello.wav,.wav,audio/x-wav,38956,44b049d730ce6fc2b0630131231652c5712efbbe7331a62dd396030d443aea0d
F001599,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hey.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hey.wav,audio,wav,greeting_hey.wav,.wav,audio/x-wav,27692,18189186aa877b15f8c5adc7938faf48a2716be92cb21ecfc6b2b07e2968fb63
F001600,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hi.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hi.wav,audio,wav,greeting_hi.wav,.wav,audio/x-wav,23596,3646956f6038357c12b11e453763ac4073d77c06a8bb278f57f1c0e8a6ad2afa
F001601,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_how_are_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_how_are_you.wav,audio,wav,greeting_how_are_you.wav,.wav,audio/x-wav,61484,2a3243c78a8f59009a7015399ae0e93d485b4e2533ad3cc0f45a3040fa170b28
F001602,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hows_it_going.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_hows_it_going.wav,audio,wav,greeting_hows_it_going.wav,.wav,audio/x-wav,76844,102ec385560c82a4fef8dcf2ec0366dd93bd6aef9837983efbe6142cfc4f9426
F001603,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_welcome.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_welcome.wav,audio,wav,greeting_welcome.wav,.wav,audio/x-wav,44076,6b3206bf582a5e830b9f4a30ef3501422ccc02f72be607581febd2f512c92eb6
F001604,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_whats_up.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_whats_up.wav,audio,wav,greeting_whats_up.wav,.wav,audio/x-wav,44076,fe1d3beb9b827f9720632bab09fa45f05b06ba31b6c550ed006e43cf3ded1fa0
F001605,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_yo.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/greeting_yo.wav,audio,wav,greeting_yo.wav,.wav,audio/x-wav,27692,8ba5ae0066de3b01fd2275157093f678efa73e1ee94073c440c49f1fd9bb0540
F001606,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_enemy_spotted.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_enemy_spotted.wav,audio,wav,misceallaneous_enemy_spotted.wav,.wav,audio/x-wav,80940,b8a2eb06ceac0660f507d02a26bb681d220a12d0e4e82d347724b0a382139074
F001607,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_game_over.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_game_over.wav,audio,wav,misceallaneous_game_over.wav,.wav,audio/x-wav,60460,a20eba7717181feb5d72aa2edf9eec0afc606f574037db30f6e3f250a22f3911
F001608,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_get_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_get_ready.wav,audio,wav,misceallaneous_get_ready.wav,.wav,audio/x-wav,50220,4d292d1d3885494a95d2447fe9cb9dc376e39ddf2d3ea884f03f197585d6f867
F001609,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_hmm.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_hmm.wav,audio,wav,misceallaneous_hmm.wav,.wav,audio/x-wav,37932,7e1e5ea42acdf1a7457fb03269389eb4b963ca1e5a5296800665784ce87c3f8e
F001610,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_huh.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_huh.wav,audio,wav,misceallaneous_huh.wav,.wav,audio/x-wav,22572,a58160cc8f691d8b705bf1075558b5964795c792488d4c0d60359f105e63519c
F001611,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_incoming.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_incoming.wav,audio,wav,misceallaneous_incoming.wav,.wav,audio/x-wav,56364,5ec49acc0cc880a4bc514c7d4c6f7ce785b91acdba6ef98d8500b4259883a239
F001612,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_incoming_enemy.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_incoming_enemy.wav,audio,wav,misceallaneous_incoming_enemy.wav,.wav,audio/x-wav,87084,4752a54066b00526d221ae540fe3721a71c9d3d446bf4edc53354ebc75bd6674
F001613,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_low_on_health.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_low_on_health.wav,audio,wav,misceallaneous_low_on_health.wav,.wav,audio/x-wav,66604,c209c6e2491476b3e675e88ddfa508bcfc833f0243f924570328a43a562f238d
F001614,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_best_time.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_best_time.wav,audio,wav,misceallaneous_new_best_time.wav,.wav,audio/x-wav,81964,5656976cf8b620933266f4efd471e83ce6b68a486c5ffe39cbf2b5e01d586bf3
F001615,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_high_score.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_high_score.wav,audio,wav,misceallaneous_new_high_score.wav,.wav,audio/x-wav,85036,6b48d3fe2e38133153a9ed7aa09752ad5b912c680246f02071009582dc7b5fc4
F001616,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_personal_best.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_personal_best.wav,audio,wav,misceallaneous_new_personal_best.wav,.wav,audio/x-wav,105516,ac9569dbbc87eff8d9bb8ff96b83f212b70fbf32a7e41b465c2d301a68c393ab
F001617,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_record.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_new_record.wav,audio,wav,misceallaneous_new_record.wav,.wav,audio/x-wav,60460,b1fb741a7ea695de6445079e11d8286290d2ef4c2b320a5d8934aa08daabda7d
F001618,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_were_under_attack.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_were_under_attack.wav,audio,wav,misceallaneous_were_under_attack.wav,.wav,audio/x-wav,80940,fe91109feaba19b14b0bee8bde3639ab7f0862e23c3788182ce91422c586b11b
F001619,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_what.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_what.wav,audio,wav,misceallaneous_what.wav,.wav,audio/x-wav,28716,19e80b2d45dbd0da907da0c9a5ed59e0ab85f7c4d7aabbf80731f92754ed7261
F001620,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_wow.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/misceallaneous_wow.wav,audio,wav,misceallaneous_wow.wav,.wav,audio/x-wav,28716,65574abc2a532cf7cf1f924a65396e560990b42bcddfa2603b0d22d732201b9e
F001621,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_cant_do_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_cant_do_that.wav,audio,wav,refusal_cant_do_that.wav,.wav,audio/x-wav,75820,868951fde949581aa7265b8bcf56c0aabd88b643e55ff3f542a2fc76e666bab3
F001622,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_nah.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_nah.wav,audio,wav,refusal_nah.wav,.wav,audio/x-wav,28716,b893a2483ee279cd8be2266ed9f0be6414044e8dfd9040fafda9b64b05638f49
F001623,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_negative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_negative.wav,audio,wav,refusal_negative.wav,.wav,audio/x-wav,54316,191a244320e2ad0acea19459ea3b62c31526fa97aa603f5f15bbed88c08f6a67
F001624,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_never.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_never.wav,audio,wav,refusal_never.wav,.wav,audio/x-wav,34860,195a3022eb31d9e269c564c75343bb8da398719b16bb6378d2dcfa83a9b93d1c
F001625,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_no.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_no.wav,audio,wav,refusal_no.wav,.wav,audio/x-wav,28716,0ea7510bd60b17120091f5d4c7c789d12975012e026f3b88c4b0ff22bb65dce6
F001626,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_no_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_no_way.wav,audio,wav,refusal_no_way.wav,.wav,audio/x-wav,50220,d7055cfa6acdb92b1db53a9573c94c257e340bd03cf11c785b32a01916b9d112
